REF_TEMP,AMBIENT_AIR_TEMP,IN_PAVEMENT_TEMP,INTERNAL_TEMP,BATTERY_VOLTAGE,TMR_PAV,TMR_SUB_0,TMR_SUB_3,TMR_SUB_6,TMR_SUB_9,TMR_SUB_12,TMR_SUB_18,TMR_SUB_24,TMR_SUB_30,TMR_SUB_36,TMR_SUB_42,TMR_SUB_48,TMR_SUB_54,TMR_SUB_60,TMR_SUB_66,TMR_SUB_72,TIMEZONE_FLAG
57.56,53.81,54.68,14.23,13.66,54.19,54.8,55.12,55.28,55.39,55.55,55.71,55.66,55.66,55.82,55.76,55.44,55.55,55.12,55.07,54.8,
56.35,53.32,59.52,12.71,13.72,58.23,54.42,54.59,55.29,56.15,56.36,56.63,56.31,55.94,55.61,55.46,55.29,55.34,55.13,54.8,54.42,
59.58,53.18,59.83,15.02,13.65,59.52,53.7,51.93,51.27,51.43,51.38,52.05,52.43,52.99,52.77,53.54,53.32,53.81,53.75,53.75,53.7,
53.82,49.14,52.78,12.18,13.73,51.07,55.18,56.31,57.38,57.55,58.17,58.86,58.75,58.38,57.33,57.27,56.47,56.31,55.62,55.72,55.18,
52.94,53.42,63.04,10.77,13.78,61.79,55.68,53.56,53.56,54.44,55.41,56.75,57.12,57.44,57.55,57.44,57.12,56.91,56.69,56.38,55.68,
23.19,15.23,21.14,-4.51,14.16,35.62,32.55,32.13,32.27,32.13,31.85,31.85,31.64,30.36,31.07,31.64,31.64,32.55,32.48,32.41,32.55,
27.68,22.59,18.82,-2.249,14.12,32.62,33.25,32.83,32.42,32.28,32.06,32.21,31.99,31.92,32.2,32.34,32.14,32.49,32.76,33.11,33.25,
43.32,37.62,37.78,6.674,13.88,31.63,32.68,31.27,30.99,30.35,30.42,30.85,30.56,30.71,31.06,31.06,30.92,31.91,31.91,32.33,32.68,
37.03,29.02,33.02,3.222,14,27,32.18,31.89,31.19,31.12,30.76,30.83,30.55,30.83,31.54,31.4,31.54,32.03,32.03,31.62,32.18,
41.05,34.03,35.69,5.507,13.91,28.28,32.17,31.89,31.96,32.17,31.54,31.04,31.32,31.46,31.25,31.18,31.46,31.89,32.1,32.03,32.17,
40.91,34.08,35.95,5.401,13.92,26.25,32.26,32.12,32.19,31.98,31.13,31.27,31.13,30.92,31.55,31.83,31.48,32.05,32.33,31.76,32.26,
37.1,33.01,34.75,2.716,13.99,29.97,32.6,33.29,33.84,33.91,33.15,31.69,32.39,32.6,32.11,31.69,32.04,31.97,31.48,31.83,32.6,
40.52,35.76,39.76,4.275,13.95,30.18,32.66,32.45,32.52,32.52,32.59,31.82,32.38,32.45,32.31,32.17,32.59,32.52,32.17,32.52,32.66,
47.12,39.68,42.29,8.29,13.84,50.14,32.14,31.93,31.93,31.79,31.15,31.15,31.07,31.22,31.08,31.43,31.22,31.79,31.86,32,32.14,
39.29,-63.58,,4.147,13.96,54.19,54.8,55.12,55.28,55.39,55.55,55.71,55.66,55.66,55.82,55.76,55.44,55.55,55.12,55.07,54.8,
55.01,-302.4,,12.99,13.7,51.07,55.18,56.31,57.38,57.55,58.17,58.86,58.75,58.38,57.33,57.27,56.47,56.31,55.62,55.72,55.18,
,,,20.02,-13.63,61.13,56.17,56.07,56.81,57.62,58.04,58.67,58.93,58.67,58.72,58.46,57.77,57.45,56.97,56.65,56.17,
49.4,-59.98,,10.03,13.78,52.11,54.85,55.61,55.87,55.71,55.49,56.3,56.62,56.63,56.58,56.62,55.87,55.77,55.44,55.39,54.85,
52.7,-65.47,,10.77,13.77,58.23,54.42,54.59,55.29,56.15,56.36,56.63,56.31,55.94,55.61,55.46,55.29,55.34,55.13,54.8,54.42,
50.89,-44.96,,9.19,13.81,59.52,53.7,51.93,51.27,51.43,51.38,52.05,52.43,52.99,52.77,53.54,53.32,53.81,53.75,53.75,53.7,
52.55,,,10.94,13.76,61.79,55.68,53.56,53.56,54.44,55.41,56.75,57.12,57.44,57.55,57.44,57.12,56.91,56.69,56.38,55.68,
,38.06,,40.85,13.91,33.9,34.39,33.6,32.82,32.28,32.34,32.27,32.25,32.63,32.79,33.15,33.17,33.54,33.66,34.07,34.39,
,35.18,,38.92,13.94,33.8,34.4,33.84,33.33,32.82,32.81,32.56,32.39,32.7,32.84,33.19,33.21,33.56,33.67,34.08,34.4,
